lambda,realization_1,realization_2,realization_3,realization_4,realization_5,realization_6,realization_7,realization_8,realization_9,realization_10,realization_11,realization_12,realization_13,realization_14,realization_15,realization_16,realization_17,realization_18,realization_19,realization_20,realization_21,realization_22,realization_23,realization_24,realization_25,realization_26,realization_27,realization_28,realization_29,realization_30,realization_31,realization_32,realization_33,realization_34,realization_35,realization_36,realization_37,realization_38,realization_39,realization_40,realization_41,realization_42,realization_43,realization_44,realization_45,realization_46,realization_47,realization_48,realization_49,realization_50
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.0002,0.0113,0.0,0.0,0.0177,0.0,0.0,0.0071,0.0,0.0,0.0071,0.0,0.0,0.0,0.0041,0.0,0.0079,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.010199999999999999,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179,0.0,0.0,0.007090909090909092,0.0039000000000000007,0.0,0.0
0.05,0.022272727272727274,0.030200000000000005,0.0038000000000000004,0.0,0.0106,0.024250000000000004,0.0116,0.0,0.0,0.02136363636363636,0.03236363636363637,0.06054545454545454,0.0340909090909091,0.008999999999999998,0.026000000000000002,0.00018181818181818183,0.0031538461538461538,0.0263,0.06558333333333333,0.03320000000000001,0.0056,0.0279,0.05045454545454546,0.00781818181818182,0.04359999999999999,0.06770000000000001,0.06854545454545455,0.0232,0.018636363636363635,0.05591666666666668,0.04327272727272727,0.0023000000000000004,0.029727272727272734,0.01290909090909091,0.1082727272727273,0.027800000000000002,0.0,0.009333333333333334,0.0202,0.0388,0.0,0.03949999999999999,0.030600000000000013,0.0,0.012199999999999999,0.032600000000000004,0.023833333333333335,0.011399999999999999,0.041416666666666664,0.04516666666666666
0.06,0.1469,0.14870370370370373,0.08572727272727271,0.1852666666666667,0.14363636363636362,0.1396666666666667,0.12207692307692307,0.11423076923076926,0.175,0.0998,0.091,0.11163636363636366,0.0957,0.19384615384615383,0.16836363636363635,0.1735,0.1612222222222222,0.137,0.08454545454545453,0.19253846153846155,0.1400909090909091,0.1509375,0.1424,0.14150000000000001,0.1316,0.12216666666666669,0.13010000000000002,0.0793076923076923,0.15576923076923077,0.1306,0.0999,0.13238461538461538,0.1582,0.16084615384615383,0.11657142857142856,0.1353,0.11066666666666668,0.14027272727272727,0.14608333333333332,0.10026666666666668,0.1727272727272727,0.15509090909090908,0.11415384615384619,0.1096,0.1306,0.12161538461538461,0.16074999999999998,0.11827272727272727,0.14954545454545454,0.16218181818181818
0.07,0.19445454545454544,0.22372222222222224,0.19913333333333333,0.21976923076923077,0.22820000000000001,0.18808333333333335,0.24725000000000005,0.2101666666666667,0.26427272727272727,0.2243846153846154,0.2294,0.211,0.21952173913043477,0.2314,0.23184615384615387,0.24454545454545454,0.2663125,0.2272,0.2451,0.22407142857142856,0.24000000000000002,0.2682142857142858,0.21363636363636365,0.19872222222222222,0.26415384615384613,0.2241818181818182,0.2284666666666667,0.20958333333333334,0.20739999999999997,0.2454285714285715,0.26327272727272727,0.22273333333333334,0.2233,0.24542857142857147,0.2344,0.2447,0.2694285714285714,0.233,0.24208333333333334,0.21013043478260862,0.2370909090909091,0.23736842105263162,0.2436428571428571,0.21830000000000002,0.25025,0.2404,0.2431,0.21259999999999998,0.2760909090909091,0.2164166666666667
0.08,0.31289999999999996,0.32170000000000004,0.3069090909090909,0.31663636363636366,0.2913636363636364,0.2996666666666667,0.2803571428571429,0.2869375,0.2899090909090909,0.2937058823529412,0.3211818181818181,0.3211363636363636,0.3195789473684211,0.3093,0.29154545454545455,0.3236,0.29271428571428565,0.3085,0.2797333333333334,0.30650000000000005,0.3125714285714286,0.306,0.2811,0.30524999999999997,0.3089,0.3255454545454545,0.32080000000000003,0.3201764705882353,0.31736363636363635,0.30829999999999996,0.3280769230769231,0.28125,0.2885454545454545,0.3192,0.29958333333333337,0.31470000000000004,0.3152307692307692,0.3242307692307692,0.3203,0.2948,0.30419999999999997,0.29484615384615387,0.2832,0.28363636363636363,0.32130000000000003,0.3358333333333334,0.3222,0.310375,0.3137857142857143,0.29212499999999997
0.09,0.35850000000000004,0.37992857142857145,0.36360000000000003,0.3655000000000001,0.36300000000000004,0.3697142857142857,0.3726153846153846,0.366076923076923,0.3486153846153846,0.33547368421052637,0.3708,0.3524,0.3491666666666666,0.3641666666666666,0.39064285714285724,0.343,0.3406363636363637,0.36515384615384616,0.32413333333333333,0.3275454545454546,0.3813333333333333,0.33245454545454545,0.35825,0.36236363636363633,0.3814666666666667,0.3265,0.3657,0.38850000000000007,0.3864117647058824,0.36649999999999994,0.39585714285714285,0.3933,0.357,0.38945454545454544,0.38575,0.3358,0.3560555555555555,0.35039999999999993,0.3679,0.3386363636363636,0.3823,0.3702,0.36308333333333326,0.3583125,0.3803636363636363,0.37489999999999996,0.4107,0.36189473684210527,0.34900000000000003,0.32677777777777783
